"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"1012","东城","南纬路2号院","648","110336","2001","2","1","58","南 北","顶层 ","6"
"1013","东城","新通国际花园","255","48879","2010","1","1","52","西","低楼层 ","18"
"1014","东城","金色漫香林五期","460","50672","2011","2","1","90","南 北","高楼层 ","9"
"1015","东城","华严北里9号院","625","86136","1986","3","1","72","东 南 北","中楼层 ","6"
"1016","东城","贵园南里丙区","310","51641","2002","2","1","60","南 北","中楼层 ","6"
"1017","东城","后南仓","268","47875","1980","2","1","55","南 北","中楼层 ","5"
"1018","东城","水屯家园","240","29401","2003","2","1","81","南 北","底层 ","6"
"1019","东城","高巢","350","67050","2005","1","0","52","南","中楼层 ","15"
"1020","东城","远洋天地二期","830","60891","2003","3","1","136","西","中楼层 ","26"
"1021","东城","颐慧佳园A区","520","88996","2005","1","1","58","西","低楼层 ","9"
"1022","东城","西翠芳庭","374","53767","2002","1","1","69","南","中楼层 ","22"
"1023","东城","世华水岸B区","1065","69373","2008","3","2","153","南 北","中楼层 ","6"
"1024","东城","古城特钢楼","203","50013","1978","2","0","40","东 西","中楼层 ","5"
"1025","东城","瑞雪春堂","280","31053","2010","2","1","90","南","中楼层 ","15"
"1026","东城","世纪星家园","668","62990","2003","3","1","106","西南","低楼层 ","30"
"1027","东城","保利蔷薇","680","119278","2007","1","1","57","北","高楼层 ","16"
"1028","东城","义和庄东里","318","32377","2000","3","1","98","南 北","中楼层 ","6"
"1029","东城","鸿坤花语墅","1650","110133","2013","3","1","149","南 北","低楼层 ","9"
"1030","东城","路劲世界城一期","430","44491","2013","3","1","96","南 北","中楼层 ","18"
"1031","东城","浩鸿园","950","76141","2001","2","1","124","南 西","中楼层 ","25"
"1032","东城","万达大湖公馆","1080","66124","2008","1","2","163","南 西南","低楼层 ","23"
"1033","东城","翠微中里","558","130070","1988","2","0","42","南","底层 ","6"
"1034","东城","玉林东里三区","458","70440","1990","3","1","65","南 北","底层 ","5"
"1035","东城","新康家园","686","45970","2003","3","1","149","南 北","低楼层 ","18"
"1036","东城","昌盛园二区","475","29354","2004","3","2","161","南 北","中楼层 ","22"
"1037","东城","广渠门外大街路北区","428","61672","1981","3","1","69","南 北","顶层 ","6"
"1038","东城","首开常青藤一期","640","69634","2010","3","1","91","南 北","中楼层 ","6"
"1039","东城","贵园东里","425","43038","1996","3","2","98","南 北","顶层 ","6"
"1040","东城","卫生部小区","590","108158","1990","2","0","54","东北","中楼层 ","16"
"1041","东城","富力又一城B区","820","50512","2008","3","2","162","南 北","低楼层 ","18"
"1042","东城","丰体时代花园","478","51349","2005","2","1","93","东","中楼层 ","28"
"1043","东城","新华西街","399","34370","2000","3","2","116","南 北","低楼层 ","6"
"1044","东城","10AM新坐标","348","70049","2005","1","1","49","南","高楼层 ","26"
"1045","东城","黄亭子小区","600","95970","1990","2","1","62","南 西南","顶层 ","18"
"1046","东城","朝阳门南小街","776","111607","2004","2","1","69","南 北","低楼层 ","10"
"1047","东城","金沟河17号院","482","85310","1992","2","1","56","南 北","顶层 ","6"
"1048","东城","培新街乙5号院","750","104661","1999","2","1","71","西 东","中楼层 ","16"
"1049","东城","枣园小区","303","39057","1998","2","1","77","南 北","低楼层 ","6"
"1050","东城","幸福二村","425","70307","1987","2","1","60","东 西","顶层 ","6"
"1051","东城","新外大街3号院","460","82883","1958","2","1","55","东 西 北","中楼层 ","4"
"1052","东城","明光村小区","620","90910","1984","3","1","68","东 北","中楼层 ","18"
"1053","东城","劲松九区","500","57948","1988","3","1","86","东","中楼层 ","12"
"1054","东城","金隅通和园","320","39250","2011","2","1","81","南","中楼层 ","29"
"1055","东城","上营新村","190","45905","2012","1","0","41","南","中楼层 ","11"
"1056","东城","爱民里小区","930","161740","1989","2","1","57","南 北","低楼层 ","7"
"1057","东城","中国铁建通瑞嘉苑","330","40616","2016","2","1","81","南","低楼层 ","28"
"1058","东城","七星园","385","60035","1995","2","1","64","南 北","高楼层 ","6"
"1059","东城","精图小区56号院","460","62146","1997","2","1","74","南 北","高楼层 ","6"
"1060","东城","清澄名苑北区","420","31445","2006","3","1","133","东南","中楼层 ","19"
"1061","东城","绿城百合公寓秋月苑","260","31731","2005","2","2","81","南 北","底层 ","5"
"1062","东城","岭南路26号院","996","124035","1982","3","1","80","南 北","高楼层 ","7"
"1063","东城","北京新天地三期","420","56888","2009","1","2","73","南","低楼层 ","28"
"1064","东城","永顺西里","285","34825","1992","2","1","81","南 北","底层 ","6"
"1065","东城","大宁山庄三区C区","438","31208","2005","3","2","140","南 北","中楼层 ","5"
"1066","东城","小南庄社区","960","116013","1995","3","1","82","东 西","低楼层 ","6"
"1067","东城","日月东华","579","47569","2002","3","1","121","西北","高楼层 ","21"
"1068","东城","北京怡园","430","44335","2016","3","1","96","南 北","顶层 ","16"
"1069","东城","月坛北街25号院","1100","158274","1995","3","1","69","东南 西北","底层 ","6"
"1070","东城","加华印象街","528","45942","2005","3","1","114","南 北","低楼层 ","11"
"1071","东城","和平新城一期","690","109005","2003","1","0","63","东","低楼层 ","20"
"1072","东城","天慧园","460","50241","2000","2","1","91","南 北","中楼层 ","7"
"1073","东城","金谷园","730","108891","1998","2","1","67","南 北","底层 ","7"
"1074","东城","六铺炕","715","114731","1992","2","1","62","西北","高楼层 ","16"
"1075","东城","学院南路66号院","455","91183","1992","1","1","49","南","低楼层 ","14"
"1076","东城","新华联锦园","388","46357","2003","2","1","83","南 北","高楼层 ","6"
"1077","东城","五街满井胡同","248","41681","1989","2","1","59","南 北","中楼层 ","6"
"1078","东城","东直门内北小街8号院","830","109326","2003","2","1","75","西南","低楼层 ","16"
"1079","东城","天通苑本四区","308","44471","2000","1","1","69","东 北","中楼层 ","6"
"1080","东城","华兴园","360","37433","1999","2","1","96","南 北","底层 ","6"
"1081","东城","青塔芳园","312","52244","1994","2","1","59","东 西","底层 ","6"
"1082","东城","康乐里小区","1380","144458","2001","2","2","95","东","高楼层 ","12"
"1083","东城","三星庄园","578","55733","2003","2","1","103","南 北","中楼层 ","10"
"1084","东城","鸿坤理想城礼域府","505","54892","2012","2","1","92","南","中楼层 ","21"
"1085","东城","中国铁建国际城","1100","93817","2011","3","2","117","南 北","高楼层 ","28"
"1086","东城","朱各庄小区","885","125532","1984","3","1","70","南 北","中楼层 ","6"
"1087","东城","徜徉嘉园6号院","428","46512","2014","3","1","92","南 北","高楼层 ","11"
"1088","东城","学院路14号院","550","89870","1977","3","1","61","南 北","中楼层 ","5"
"1089","东城","北环路小区","215","35561","1994","2","1","60","南 北","高楼层 ","6"
"1090","东城","普惠南里","740","120326","1992","2","1","61","南 西 北","中楼层 ","6"
"1091","东城","天宁寺前街南里","435","109379","1991","1","1","39","西","中楼层 ","5"
"1092","东城","龙博苑一区","459","45005","2005","3","1","101","南 北","顶层 ","6"
"1093","东城","德胜里西街3号院","1216","159163","1990","3","1","76","南 北","中楼层 ","5"
"1094","东城","三里河居民区","1030","161696","1987","3","1","63","南 北","底层 ","6"
"1095","东城","芳城园三区","408","63980","1993","2","1","63","东 西","低楼层 ","12"
"1096","东城","民康胡同30号院","950","123698","1991","2","1","76","西南","低楼层 ","18"
"1097","东城","沙栏胡同","503","99565","1980","2","1","50","南","中楼层 ","5"
"1098","东城","橙色年代","700","73399","2004","2","1","95","西南","中楼层 ","24"
"1099","东城","延静里中街","320","60930","1978","2","1","52","南","中楼层 ","5"
"1100","东城","红木林","475","61890","2013","2","1","76","南 北","中楼层 ","21"
"1101","东城","中粮京西祥云","599","52397","2018","3","1","114","南 北","中楼层 ","14"
"1102","东城","酒仙桥三街坊","330","58017","1991","2","1","56","南","高楼层 ","6"
"1103","东城","京科苑","479","31462","1999","4","2","152","南 北","中楼层 ","6"
"1104","东城","首座绿洲","365","58729","2005","1","1","62","北","中楼层 ","21"
"1105","东城","玉桥东里","278","42639","2009","2","1","65","南 北","顶层 ","11"
"1106","东城","新景家园西区","1000","107412","2001","2","1","93","东","中楼层 ","12"
"1107","东城","模式口东里","257","43693","1992","2","1","58","东南","底层 ","16"
"1108","东城","西山华府","380","90112","2008","1","0","42","北","中楼层 ","6"
"1109","东城","什锦花园胡同21号院","895","144239","1985","3","1","62","南 北","中楼层 ","5"
"1110","东城","观音寺南里","199","29460","2001","1","1","67","东 西","顶层 ","6"
"1111","东城","海棠湾一期","480","52425","2010","2","2","91","南","高楼层 ","26"
"1112","东城","蓟门南里","560","94118","1986","3","1","59","南 北","低楼层 ","6"
"1113","东城","金地仰山东区","560","57489","2012","3","2","97","南 北","中楼层 ","9"
"1114","东城","小汤山农机厂宿舍楼南区","198","27504","2013","3","1","71","南 北","中楼层 ","5"
"1115","东城","百万庄中里","647","132311","1993","2","1","48","东北","低楼层 ","6"
"1116","东城","三虎桥南路12号院","510","99805","1985","2","1","51","南","底层 ","5"
"1117","东城","橡树湾二期","960","111202","2009","2","2","86","南 西","中楼层 ","15"
"1118","东城","万方苑","1189","122869","2003","2","1","96","南 北","低楼层 ","14"
"1119","东城","顺源里","288","80515","1980","1","1","35","南","低楼层 ","6"
"1120","东城","望园西里","299","62487","1995","1","1","47","东 西","中楼层 ","6"
"1121","东城","六建","690","67121","1961","3","1","102","南 北","中楼层 ","4"
"1122","东城","蓝光星华海悦城","275","37942","2016","2","1","72","南 北","低楼层 ","10"
"1123","东城","社科院","685","95007","1998","3","1","72","西","低楼层 ","18"
"1124","东城","裕中东里","1003","139889","1986","3","1","71","北 南","顶层 ","6"
"1125","东城","新城乐居","339","43229","2012","2","2","78","南 北","低楼层 ","26"
"1126","东城","雅宝里社区","430","73254","1993","2","1","58","南 北","高楼层 ","6"
"1127","东城","和义东里一区","220","43913","1997","1","1","50","南 北","中楼层 ","6"
"1128","东城","广义里小区","510","124179","1997","2","1","41","东","底层 ","5"
"1129","东城","博龙家园","298","54460","2004","1","1","54","南","顶层 ","19"
"1130","东城","鹿港嘉苑","530","92771","2006","1","1","57","西北","高楼层 ","23"
"1131","东城","曙光花园","1380","101576","2000","3","1","135","东 南","低楼层 ","17"
"1132","东城","北露园","850","133438","1993","2","1","63","南 北","低楼层 ","6"
"1133","东城","察慈小区","570","102611","1990","2","1","55","东 西","高楼层 ","12"
"1134","东城","海晟名苑南区","1398","117115","2006","2","1","119","东","低楼层 ","22"
"1135","东城","玉 Z园","414","43310","2005","2","1","95","南 北","中楼层 ","9"
"1136","东城","东山坡一里","203","32690","1990","2","1","62","南 北","高楼层 ","6"
"1137","东城","长景新园","288","35373","2011","2","1","81","南 北","中楼层 ","6"
"1138","东城","凤凰城一期","1300","89674","2002","3","1","144","东南","高楼层 ","34"
"1139","东城","京师吉地","835","168687","2011","1","0","49","南","高楼层 ","20"
"1140","东城","安外西河沿","638","123644","1985","2","1","51","南 北","底层 ","6"
"1141","东城","慧忠北里","458","69871","2009","1","1","65","东","低楼层 ","24"
"1142","东城","三里屯北小街","690","94872","1985","2","1","72","南","中楼层 ","18"
"1143","东城","御景山","645","54824","2004","2","1","117","南 北","中楼层 ","15"
"1144","东城","首开熙悦山熹园1号院","335","38134","2013","2","1","87","南 北","中楼层 ","20"
